Project Name:,Epoxy Comparison,Specimen ID/Lab #,8,Technician:,Your Name Here,Date:,10/6/2016 2:36 PM,File Version,1.2
Specimen Diamenter:,0.00,inch,Specimen Height:,1.50,Specimen Width:,3.00,Specimen Length:,6.00,Specimen Density:,
Gage 1 Length:,0.000,inch,Gage 2 Length:,0.000,Gage 3 Length:,0.000,Gage 4 Length:,0.000,Load Drop,93
Test Frame:,SWI Overlay,Unit System:,SAE(Inch/lb-f/F),Remarks:,Your Remarks Here,Loading/Unloading Time,5.000000,sec,Temperature:,77.0,F

Actuator PID:,-6.000000,0.000000,0.000000,Load PID:,-3.000000,0.000000,0.000000,Pressure PID:,3.000000,0.000000,0.000000

Actuator,Load Cell,Temperature,Time
0.00000000/0.02250000/0.00000000/0.00000000/0,11.34490000/198.56000000/0.00000000/0.00000000/2,0.00000000/1.00000000/0.00000000/0.00000000/7,sec
0.105581,65.320878,76.820000,31.000000
0.105407,57.835545,76.820000,31.040000
0.105189,50.573946,76.820000,31.080000
0.105020,44.102413,76.820000,31.120000
0.104820,37.616800,76.820000,31.160000
0.104569,31.251152,76.820000,31.200000
0.104403,25.870860,76.820000,31.240000
0.104196,19.858448,76.820000,31.280000
0.104001,14.873943,76.820000,31.320000
0.103810,9.610005,76.820000,31.360000
0.103597,4.691517,76.820000,31.400000
0.103358,-0.074756,76.820000,31.440000
0.103183,-4.854929,76.820000,31.480000
0.102999,-8.717342,76.820000,31.520000
0.102792,-13.283392,76.820000,31.560000
0.102624,-17.458480,76.820000,31.600000
0.102393,-21.824670,76.820000,31.640000
0.102242,-25.872457,76.820000,31.680000
0.102012,-29.221926,76.820000,31.720000
0.101789,-32.995816,76.820000,31.760000
0.101587,-36.661350,76.820000,31.800000
0.101386,-40.138730,76.820000,31.840000
0.101190,-43.963449,76.820000,31.880000
0.100995,-46.550892,76.820000,31.920000
0.100824,-50.223234,76.820000,31.960000
0.100600,-53.618422,76.820000,32.000000
0.100425,-56.583676,76.820000,32.040000
0.100176,-59.805539,76.820000,32.080000
0.099982,-62.258795,76.820000,32.120000
0.099796,-65.486901,76.820000,32.160000
0.099582,-68.655305,76.820000,32.200000
0.099377,-71.312900,76.820000,32.240000
0.099195,-74.493819,76.820000,32.280000
0.099041,-76.836855,76.820000,32.320000
0.098837,-80.001969,76.820000,32.360000
0.098622,-82.803898,76.820000,32.400000
0.098436,-85.324052,76.820000,32.440000
0.098231,-88.448258,76.820000,32.480000
0.098047,-90.826521,76.820000,32.520000
0.097837,-93.746784,76.820000,32.560000
0.097604,-96.243741,76.820000,32.600000
0.097395,-98.864068,76.820000,32.640000
0.097148,-101.759785,76.820000,32.680000
0.096988,-103.944094,76.820000,32.720000
0.096808,-106.972696,76.820000,32.760000
0.096627,-109.963508,76.820000,32.800000
0.096386,-112.496479,76.820000,32.840000
0.096235,-115.324571,76.820000,32.880000
0.096032,-117.910919,76.820000,32.920000
0.095782,-120.855586,76.820000,32.960000
0.095627,-123.353928,76.820000,33.000000
0.095443,-126.099801,76.820000,33.040000
0.095207,-129.308012,76.820000,33.080000
0.094962,-131.511553,76.820000,33.120000
0.094796,-134.293215,76.820000,33.160000
0.094614,-136.981440,76.820000,33.200000
0.094457,-139.643958,76.820000,33.240000
0.094262,-142.739665,76.820000,33.280000
0.094007,-145.123395,76.820000,33.320000
0.093789,-148.162921,76.820000,33.360000
0.093582,-151.145200,76.820000,33.400000
0.093364,-154.138107,76.820000,33.440000
0.093195,-157.703714,76.820000,33.480000
0.093028,-160.410863,76.820000,33.520000
0.092841,-163.774599,76.820000,33.560000
0.092643,-167.011676,76.820000,33.600000
0.092447,-170.173825,76.820000,33.640000
0.092268,-173.995437,76.820000,33.680000
0.092067,-177.258220,76.820000,33.720000
0.091879,-180.800844,76.820000,33.760000
0.091648,-184.115476,76.820000,33.800000
0.091466,-186.310567,76.820000,33.840000
0.091319,-184.464765,76.820000,33.880000
0.091192,-178.606794,76.820000,33.920000
0.091056,-175.853926,76.820000,33.960000
0.090935,-175.290363,76.820000,34.000000
0.090821,-176.369747,76.820000,34.040000
0.090680,-178.493106,76.820000,34.080000
0.090556,-180.242807,76.820000,34.120000
0.090420,-182.213658,76.820000,34.160000
0.090298,-184.093309,76.820000,34.200000
0.090181,-185.488217,76.820000,34.240000
0.090043,-187.311390,76.820000,34.280000
0.089924,-188.220847,76.820000,34.320000
0.089801,-189.595848,76.820000,34.360000
0.089694,-190.843433,76.820000,34.400000
0.089524,-192.049075,76.820000,34.440000
0.089429,-194.017985,76.820000,34.480000
0.089336,-195.933757,76.820000,34.520000
0.089192,-204.511268,76.820000,34.560000
0.088951,-216.659215,76.820000,34.600000
0.088680,-239.511582,76.820000,34.640000
0.088203,-295.073913,76.820000,34.680000
0.087718,-330.809164,76.820000,34.720000
0.087334,-350.685099,76.820000,34.760000
0.086990,-362.775622,76.820000,34.800000
0.086701,-370.830827,76.820000,34.840000
0.086412,-378.055255,76.820000,34.880000
0.086203,-383.739155,76.820000,34.920000
0.085987,-390.541852,76.820000,34.960000
0.085784,-397.652237,76.820000,35.000000
0.085615,-399.392848,76.820000,35.040000
0.085525,-391.322021,76.820000,35.080000
0.085428,-376.188126,76.820000,35.120000
0.085401,-363.413913,76.820000,35.160000
0.085367,-350.582654,76.820000,35.200000
0.085449,-314.968713,76.820000,35.240000
0.085603,-261.445901,76.820000,35.280000
0.085806,-212.453092,76.820000,35.320000
0.086025,-172.928326,76.820000,35.360000
0.086220,-141.270964,76.820000,35.400000
0.086417,-114.360235,76.820000,35.440000
0.086599,-93.710261,76.820000,35.480000
0.086799,-79.092548,76.820000,35.520000
0.086924,-65.320807,76.820000,35.560000
0.087105,-52.709918,76.820000,35.600000
0.087232,-41.962158,76.820000,35.640000
0.087355,-37.021700,76.820000,35.680000
0.087408,-36.301427,76.820000,35.720000
0.087497,-33.312701,76.820000,35.760000
0.087584,-31.259631,76.820000,35.800000
0.087670,-27.872044,76.820000,35.840000
0.087728,-23.247693,76.820000,35.880000
0.087814,-17.478372,76.820000,35.920000
0.087935,-6.913871,76.820000,35.960000
0.088103,10.384122,76.820000,36.000000
0.088393,40.769378,76.820000,36.040000
0.088942,97.733188,76.820000,36.080000
0.089553,129.845668,76.820000,36.120000
0.090006,133.560362,76.820000,36.160000
0.090254,125.400748,76.820000,36.200000
0.090493,121.026223,76.820000,36.240000
0.090673,120.227354,76.820000,36.280000
0.090868,122.327197,76.820000,36.320000
0.091057,124.462450,76.820000,36.360000
0.091221,127.513147,76.820000,36.400000
0.091437,130.628761,76.820000,36.440000
0.091565,134.143891,76.820000,36.480000
0.091794,137.804393,76.820000,36.520000
0.092037,141.447200,76.820000,36.560000
0.092236,144.147946,76.820000,36.600000
0.092487,147.419877,76.820000,36.640000
0.092689,150.434845,76.820000,36.680000
0.092849,154.061900,76.820000,36.720000
0.092999,156.882417,76.820000,36.760000
0.093238,159.745268,76.820000,36.800000
0.093469,162.467625,76.820000,36.840000
0.093664,164.852385,76.820000,36.880000
0.093832,167.843446,76.820000,36.920000
0.094027,170.216170,76.820000,36.960000
0.094250,172.632684,76.820000,37.000000
0.094447,175.217967,76.820000,37.040000
0.094645,176.926718,76.820000,37.080000
0.094847,179.931354,76.820000,37.120000
0.095029,182.192106,76.820000,37.160000
0.095232,184.086254,76.820000,37.200000
0.095440,186.154012,76.820000,37.240000
0.095659,188.263772,76.820000,37.280000
0.095845,191.151607,76.820000,37.320000
0.096027,192.818793,76.820000,37.360000
0.096225,194.722706,76.820000,37.400000
0.096435,197.212219,76.820000,37.440000
0.096639,198.951895,76.820000,37.480000
0.096824,201.608129,76.820000,37.520000
0.097033,203.428237,76.820000,37.560000
0.097233,205.468016,76.820000,37.600000
0.097428,207.608974,76.820000,37.640000
0.097628,209.493713,76.820000,37.680000
0.097806,211.979025,76.820000,37.720000
0.098009,213.979369,76.820000,37.760000
0.098218,216.380829,76.820000,37.800000
0.098420,218.801414,76.820000,37.840000
0.098669,220.430989,76.820000,37.880000
0.098840,223.065127,76.820000,37.920000
0.099011,225.420169,76.820000,37.960000
0.099205,227.906511,76.820000,38.000000
0.099438,230.351950,76.820000,38.040000
0.099638,231.861966,76.820000,38.080000
0.099829,234.805142,76.820000,38.120000
0.100008,236.372748,76.820000,38.160000
0.100236,239.552247,76.820000,38.200000
0.100429,242.536799,76.820000,38.240000
0.100574,244.440758,76.820000,38.280000
0.100768,247.944894,76.820000,38.320000
0.101035,250.110409,76.820000,38.360000
0.101199,253.029536,76.820000,38.400000
0.101412,255.959930,76.820000,38.440000
0.101594,257.776571,76.820000,38.480000
0.101798,261.265297,76.820000,38.520000
0.101998,263.309692,76.820000,38.560000
0.102216,266.686766,76.820000,38.600000
0.102393,269.837341,76.820000,38.640000
0.102595,273.047303,76.820000,38.680000
0.102821,276.480713,76.820000,38.720000
0.103036,279.448434,76.820000,38.760000
0.103193,282.982726,76.820000,38.800000
0.103450,286.124329,76.820000,38.840000
0.103616,288.813784,76.820000,38.880000
0.103779,293.496909,76.820000,38.920000
0.104037,296.309071,76.820000,38.960000
0.104188,298.990549,76.820000,39.000000
0.104390,303.343190,76.820000,39.040000
0.104595,306.293680,76.820000,39.080000
0.104795,310.291411,76.820000,39.120000
0.105021,313.996578,76.820000,39.160000
0.105195,317.462959,76.820000,39.200000
0.105358,321.272346,76.820000,39.240000
0.105601,324.486664,76.820000,39.280000
0.105803,329.017306,76.820000,39.320000
0.105980,332.861014,76.820000,39.360000
0.106201,336.989570,76.820000,39.400000
0.106387,341.279296,76.820000,39.440000
0.106582,344.927938,76.820000,39.480000
0.106823,348.919372,76.820000,39.520000
0.106999,352.449546,76.820000,39.560000
0.107190,356.273040,76.820000,39.600000
0.107417,360.588969,76.820000,39.640000
0.107652,364.202153,76.820000,39.680000
0.107834,368.628622,76.820000,39.720000
0.107990,371.971493,76.820000,39.760000
0.108144,375.888555,76.820000,39.800000
0.108341,380.472147,76.820000,39.840000
0.108553,383.288166,76.820000,39.880000
0.108806,388.078233,76.820000,39.920000
0.109003,390.771286,76.820000,39.960000
0.109209,394.770011,76.820000,40.000000
0.109318,388.622174,76.820000,40.040000
0.109434,375.266881,76.820000,40.080000
0.109466,365.188230,76.820000,40.120000
0.109453,351.360101,76.820000,40.160000
0.109309,327.710474,76.820000,40.200000
0.109181,304.484046,76.820000,40.240000
0.109050,281.169305,76.820000,40.280000
0.108893,259.314258,76.820000,40.320000
0.108731,238.084884,76.820000,40.360000
0.108586,218.520283,76.820000,40.400000
0.108390,200.392818,76.820000,40.440000
0.108218,183.626603,76.820000,40.480000
0.108006,168.775164,76.820000,40.520000
0.107764,154.546701,76.820000,40.560000
0.107522,141.685512,76.820000,40.600000
0.107370,129.693113,76.820000,40.640000
0.107223,118.088977,76.820000,40.680000
0.107018,107.659581,76.820000,40.720000
0.106788,97.705216,76.820000,40.760000
0.106571,88.590740,76.820000,40.800000
0.106362,80.045752,76.820000,40.840000
0.106187,71.538257,76.820000,40.880000
0.106034,64.157464,76.820000,40.920000
0.105777,56.491868,76.820000,40.960000
0.105554,49.540940,76.820000,41.000000
0.105382,43.303183,76.820000,41.040000
0.105177,37.033765,76.820000,41.080000
0.104940,32.026461,76.820000,41.120000
0.104764,26.290608,76.820000,41.160000
0.104600,21.226507,76.820000,41.200000
0.104397,16.259570,76.820000,41.240000
0.104165,11.063847,76.820000,41.280000
0.103966,7.103841,76.820000,41.320000
0.103792,2.358603,76.820000,41.360000
0.103557,-2.073091,76.820000,41.400000
0.103325,-6.070120,76.820000,41.440000
0.103132,-10.052111,76.820000,41.480000
0.102944,-13.504155,76.820000,41.520000
0.102764,-17.404506,76.820000,41.560000
0.102558,-21.049113,76.820000,41.600000
0.102380,-24.194501,76.820000,41.640000
0.102142,-27.993416,76.820000,41.680000
0.101961,-30.782754,76.820000,41.720000
0.101752,-34.289768,76.820000,41.760000
0.101552,-37.341079,76.820000,41.800000
0.101343,-40.170697,76.820000,41.840000
0.101169,-43.206908,76.820000,41.880000
0.101009,-45.779285,76.820000,41.920000
0.100756,-48.659758,76.820000,41.960000
0.100564,-51.469263,76.820000,42.000000
0.100353,-53.940621,76.820000,42.040000
0.100119,-56.797732,76.820000,42.080000
0.099957,-58.852109,76.820000,42.120000
0.099799,-61.459435,76.820000,42.160000
0.099596,-64.110319,76.820000,42.200000
0.099392,-66.765873,76.820000,42.240000
0.099165,-69.497313,76.820000,42.280000
0.099002,-71.105638,76.820000,42.320000
0.098770,-73.551509,76.820000,42.360000
0.098556,-76.132519,76.820000,42.400000
0.098361,-78.709588,76.820000,42.440000
0.098208,-81.434021,76.820000,42.480000
0.097997,-83.215529,76.820000,42.520000
0.097792,-85.871260,76.820000,42.560000
0.097585,-87.939467,76.820000,42.600000
0.097375,-90.099373,76.820000,42.640000
0.097188,-92.874017,76.820000,42.680000
0.096979,-94.720079,76.820000,42.720000
0.096781,-96.942178,76.820000,42.760000
0.096604,-99.352916,76.820000,42.800000
0.096364,-101.399394,76.820000,42.840000
0.096212,-104.204963,76.820000,42.880000
0.095982,-106.258744,76.820000,42.920000
0.095791,-108.483541,76.820000,42.960000
0.095594,-110.900102,76.820000,43.000000
0.095350,-113.285750,76.820000,43.040000
0.095203,-116.007622,76.820000,43.080000
0.095039,-118.251462,76.820000,43.120000
0.094793,-120.772373,76.820000,43.160000
0.094602,-123.373124,76.820000,43.200000
0.094404,-125.600087,76.820000,43.240000
0.094240,-128.803032,76.820000,43.280000
0.093991,-131.028646,76.820000,43.320000
0.093805,-133.900006,76.820000,43.360000
0.093596,-136.147326,76.820000,43.400000
0.093401,-139.307131,76.820000,43.440000
0.093204,-142.396790,76.820000,43.480000
0.093005,-144.746838,76.820000,43.520000
0.092807,-148.017077,76.820000,43.560000
0.092594,-150.801580,76.820000,43.600000
0.092430,-154.093749,76.820000,43.640000
0.092226,-157.102669,76.820000,43.680000
0.092087,-159.940382,76.820000,43.720000
0.091813,-163.640354,76.820000,43.760000
0.091623,-166.668020,76.820000,43.800000
0.091434,-169.815020,76.820000,43.840000
0.091273,-172.458827,76.820000,43.880000
0.091101,-172.364644,76.820000,43.920000
0.090928,-169.890161,76.820000,43.960000
0.090797,-168.081924,76.820000,44.000000
0.090696,-168.060029,76.820000,44.040000
0.090573,-169.398271,76.820000,44.080000
0.090411,-170.440623,76.820000,44.120000
0.090284,-173.264821,76.820000,44.160000
0.090134,-175.031943,76.820000,44.200000
0.089956,-176.969171,76.820000,44.240000
0.089878,-179.174701,76.820000,44.280000
0.089727,-180.708269,76.820000,44.320000
0.089592,-182.761777,76.820000,44.360000
0.089422,-183.899994,76.820000,44.400000
0.089332,-185.250036,76.820000,44.440000
0.089175,-186.739234,76.820000,44.480000
0.089049,-188.359223,76.820000,44.520000
0.088981,-189.782417,76.820000,44.560000
0.088815,-192.435846,76.820000,44.600000
0.088640,-200.467806,76.820000,44.640000
0.088507,-211.942763,76.820000,44.680000
0.088258,-224.051914,76.820000,44.720000
0.087860,-270.496154,76.820000,44.760000
0.087355,-313.358193,76.820000,44.800000
0.086951,-339.563894,76.820000,44.840000
0.086600,-355.768700,76.820000,44.880000
0.086364,-366.387576,76.820000,44.920000
0.086037,-375.843535,76.820000,44.960000
0.085827,-384.078633,76.820000,45.000000
0.085678,-386.387969,76.820000,45.040000
0.085511,-378.589822,76.820000,45.080000
0.085428,-363.440613,76.820000,45.120000
0.085445,-350.750121,76.820000,45.160000
0.085376,-338.300402,76.820000,45.200000
0.085411,-306.606127,76.820000,45.240000
0.085598,-252.347315,76.820000,45.280000
0.085770,-204.864214,76.820000,45.320000
0.086019,-166.290102,76.820000,45.360000
0.086200,-133.973052,76.820000,45.400000
0.086389,-108.746789,76.820000,45.440000
0.086583,-92.688797,76.820000,45.480000
0.086639,-78.681994,76.820000,45.520000
0.086831,-65.166951,76.820000,45.560000
0.087022,-52.933608,76.820000,45.600000
0.087170,-44.498674,76.820000,45.640000
0.087273,-41.931298,76.820000,45.680000
0.087300,-38.811850,76.820000,45.720000
0.087376,-35.666897,76.820000,45.760000
0.087459,-32.211558,76.820000,45.800000
0.087552,-27.785811,76.820000,45.840000
0.087645,-23.450872,76.820000,45.880000
0.087746,-14.699684,76.820000,45.920000
0.087888,1.732973,76.820000,45.960000
0.088165,31.566111,76.820000,46.000000
0.088733,86.758649,76.820000,46.040000
0.089345,118.352509,76.820000,46.080000
0.089764,122.390053,76.820000,46.120000
0.090046,113.792316,76.820000,46.160000
0.090265,110.053703,76.820000,46.200000
0.090475,110.183551,76.820000,46.240000
0.090671,111.036146,76.820000,46.280000
0.090771,113.369270,76.820000,46.320000
0.091043,116.006946,76.820000,46.360000
0.091264,120.070587,76.820000,46.400000
0.091467,122.942539,76.820000,46.440000
0.091638,124.881696,76.820000,46.480000
0.091787,128.422355,76.820000,46.520000
0.092012,131.456791,76.820000,46.560000
0.092202,134.729019,76.820000,46.600000
0.092428,137.639198,76.820000,46.640000
0.092621,140.165400,76.820000,46.680000
0.092807,143.374712,76.820000,46.720000
0.093022,145.468045,76.820000,46.760000
0.093247,148.058795,76.820000,46.800000
0.093441,150.792064,76.820000,46.840000
0.093612,152.808977,76.820000,46.880000
0.093780,155.537607,76.820000,46.920000
0.094045,156.804933,76.820000,46.960000
0.094250,159.076893,76.820000,47.000000
0.094422,161.441380,76.820000,47.040000
0.094654,162.948438,76.820000,47.080000
0.094837,164.904980,76.820000,47.120000
0.095048,166.694731,76.820000,47.160000
0.095235,169.525190,76.820000,47.200000
0.095413,170.989677,76.820000,47.240000
0.095659,172.450187,76.820000,47.280000
0.095839,174.966282,76.820000,47.320000
0.095993,176.696384,76.820000,47.360000
0.096198,178.765348,76.820000,47.400000
0.096419,179.459914,76.820000,47.440000
0.096677,181.603345,76.820000,47.480000
0.096833,183.343282,76.820000,47.520000
0.096992,184.863643,76.820000,47.560000
0.097199,186.874710,76.820000,47.600000
0.097461,188.371720,76.820000,47.640000
0.097683,190.321363,76.820000,47.680000
0.097822,192.070579,76.820000,47.720000
0.097999,194.095599,76.820000,47.760000
0.098190,196.072002,76.820000,47.800000
0.098406,198.124906,76.820000,47.840000
0.098627,199.544372,76.820000,47.880000
0.098791,201.596957,76.820000,47.920000
0.099022,203.222661,76.820000,47.960000
0.099206,204.592621,76.820000,48.000000
0.099428,207.489640,76.820000,48.040000
0.099602,209.213884,76.820000,48.080000
0.099847,211.731600,76.820000,48.120000
0.100045,212.911725,76.820000,48.160000
0.100258,215.516157,76.820000,48.200000
0.100434,217.722077,76.820000,48.240000
0.100627,219.668004,76.820000,48.280000
0.100815,222.028325,76.820000,48.320000
0.101006,223.999555,76.820000,48.360000
0.101206,226.955655,76.820000,48.400000
0.101405,229.041828,76.820000,48.440000
0.101628,231.287869,76.820000,48.480000
0.101824,233.641302,76.820000,48.520000
0.102026,236.079545,76.820000,48.560000
0.102193,239.129474,76.820000,48.600000
0.102393,241.852044,76.820000,48.640000
0.102581,243.960372,76.820000,48.680000
0.102789,247.079630,76.820000,48.720000
0.103001,248.880885,76.820000,48.760000
0.103168,252.103724,76.820000,48.800000
0.103386,255.737738,76.820000,48.840000
0.103575,258.134819,76.820000,48.880000
0.103774,260.866218,76.820000,48.920000
0.103964,263.809914,76.820000,48.960000
0.104196,267.476286,76.820000,49.000000
0.104400,269.980024,76.820000,49.040000
0.104601,273.161536,76.820000,49.080000
0.104848,277.118530,76.820000,49.120000
0.105015,279.185222,76.820000,49.160000
